domain_id,domain_title,theme_id,theme_title,part_id,part_title,bloc_id,bloc_title,status,course_theme_id,ou,has_course_for_theme,nb_exercices_theme,nb_quiz_theme,notions,capacites,source
algebre-geometrie,Algèbre et géométrie,combinatoire-denombrement,Combinatoire et dénombrement,theme,Thème de révision,combinatoire-denombrement::theme,Combinatoire et dénombrement,couvert,combinatoire-denombrement,fiche de cours du thème,1,38,10,"Principes additif et multiplicatif, k-uplets, permutations, combinaisons, coefficients binomiaux, triangle et relation de Pascal.",,config:theme
algebre-geometrie,Algèbre et géométrie,combinatoire-denombrement,Combinatoire et dénombrement,relations-cles,Relations et propriétés clés,combinatoire-denombrement::relation-001,Relation clé 1,couvert,combinatoire-denombrement,fiche de cours du thème,1,38,10,n^k k-uplets,"Identifier, utiliser et éviter les confusions classiques associées.",config:theme_key_relations
algebre-geometrie,Algèbre et géométrie,combinatoire-denombrement,Combinatoire et dénombrement,relations-cles,Relations et propriétés clés,combinatoire-denombrement::relation-002,Relation clé 2,couvert,combinatoire-denombrement,fiche de cours du thème,1,38,10,n! permutations,"Identifier, utiliser et éviter les confusions classiques associées.",config:theme_key_relations
algebre-geometrie,Algèbre et géométrie,combinatoire-denombrement,Combinatoire et dénombrement,relations-cles,Relations et propriétés clés,combinatoire-denombrement::relation-003,Relation clé 3,couvert,combinatoire-denombrement,fiche de cours du thème,1,38,10,"C(n,k)=n!/(k!(n-k)!)","Identifier, utiliser et éviter les confusions classiques associées.",config:theme_key_relations
algebre-geometrie,Algèbre et géométrie,combinatoire-denombrement,Combinatoire et dénombrement,relations-cles,Relations et propriétés clés,combinatoire-denombrement::relation-004,Relation clé 4,couvert,combinatoire-denombrement,fiche de cours du thème,1,38,10,Relation de Pascal,"Identifier, utiliser et éviter les confusions classiques associées.",config:theme_key_relations
algebre-geometrie,Algèbre et géométrie,geometrie-vecteurs-espace,"Vecteurs, droites et plans de l’espace",theme,Thème de révision,geometrie-vecteurs-espace::theme,"Vecteurs, droites et plans de l’espace",couvert,geometrie-vecteurs-espace,fiche de cours du thème,1,65,10,"Vecteurs de l’espace, combinaisons linéaires, droites, plans, directions, bases, repères et positions relatives.",,config:theme
algebre-geometrie,Algèbre et géométrie,geometrie-vecteurs-espace,"Vecteurs, droites et plans de l’espace",relations-cles,Relations et propriétés clés,geometrie-vecteurs-espace::relation-001,Relation clé 1,couvert,geometrie-vecteurs-espace,fiche de cours du thème,1,65,10,Droite : point + vecteur directeur,"Identifier, utiliser et éviter les confusions classiques associées.",config:theme_key_relations
algebre-geometrie,Algèbre et géométrie,geometrie-vecteurs-espace,"Vecteurs, droites et plans de l’espace",relations-cles,Relations et propriétés clés,geometrie-vecteurs-espace::relation-002,Relation clé 2,couvert,geometrie-vecteurs-espace,fiche de cours du thème,1,65,10,Plan : point + deux vecteurs non colinéaires,"Identifier, utiliser et éviter les confusions classiques associées.",config:theme_key_relations
algebre-geometrie,Algèbre et géométrie,geometrie-vecteurs-espace,"Vecteurs, droites et plans de l’espace",relations-cles,Relations et propriétés clés,geometrie-vecteurs-espace::relation-003,Relation clé 3,couvert,geometrie-vecteurs-espace,fiche de cours du thème,1,65,10,Base de l’espace,"Identifier, utiliser et éviter les confusions classiques associées.",config:theme_key_relations
algebre-geometrie,Algèbre et géométrie,geometrie-orthogonalite-distances,Orthogonalité et distances dans l’espace,theme,Thème de révision,geometrie-orthogonalite-distances::theme,Orthogonalité et distances dans l’espace,couvert,geometrie-orthogonalite-distances,fiche de cours du thème,1,69,10,"Produit scalaire dans l’espace, orthogonalité, normes, distances, vecteur normal, projections orthogonales.",,config:theme
